case_id,uploadavg,type,toanslinesavg,answer_rateavg,final_score,first_score,total_time,timeavg,average_change
2832,1.833333333,数组,0.517615177,58.74666667,100,79.51219512,54722689.41,1573589.325,20.48780488
2875,1.428571429,数组,3.68292683,63.6697619,93.90243902,39.63414634,563285392.6,321596.9667,54.26829268
2831,1.476190476,数组,4.802325583,57.02690476,100,73.48837209,1234620.163,52485.40323,26.51162791
2853,1.261904762,数组,1.731707317,55.90214286,99.51219512,77.56097561,20379851.63,15261.4717,21.95121951
2830,1.756097561,数组,3.053333334,56.09097561,100,77.77777778,43748.91111,132371.6111,22.22222222
2852,2,数组,1.773255814,50.63525,98.8372093,82.55813953,2772613.047,21529294.83,16.27906977
2873,3.30952381,数组,3.581818182,64.87214286,98.29545455,84.09090909,24614265.93,15361650.53,14.20454545
2851,1.285714286,数组,10.88690476,67.44404762,96.42857143,68.45238095,3369388.071,14268.0926,27.97619048
2872,1.761904762,数组,4.722222223,62.88047619,96.11111111,65.55555556,192599091.1,104767.8784,30.55555556
2850,2.761904762,数组,0.325396825,48.08142857,98.57142857,74.04761905,331958953,22084667.92,24.52380952
2838,1.761904762,数组,5.162790697,58.69666667,99.22488372,75.19395349,1518449.279,39945.36486,24.03093023
2859,3.30952381,数组,2.97107438,47.67595238,96.96969697,62.12121212,18932299.21,8910414.013,34.84848485
2837,2.142857143,数组,5.225,55.59309524,100,86.5,2134087.175,68273.90001,13.5
2836,2.357142857,数组,1.011666667,52.83190476,100,67.70825,74916010.33,2869428.949,32.29175
2858,1.285714286,数组,2.333333334,58.92190476,95.8974359,71.79487179,37243011.49,14628.94445,24.1025641
2835,2.738095238,数组,2.275862069,52.01690476,89.65517241,65.51724138,36937128.21,96896.76521,24.13793103
2857,7.125,数组,0.085139319,44.127,98.02631579,78.94736842,53503.63158,74409182.36,19.07894737
2891,1.018518519,数组,4.441860467,67.46462963,100,78.48837209,55064899.74,1839.672728,21.51162791
2890,1.319148936,数组,1.573333333,49.84553191,100,81.66666667,170084.3333,250489.5646,18.33333333
2889,1.111111111,数组,9.94921875,71.87148148,96.875,74.609375,58773622.69,9951.316668,22.265625
2922,1.490566038,数组,1.247222223,58.1890566,100,96.11111111,16563.62222,5650365.304,3.888888889
2888,1.14893617,数组,0.334415584,55.26021277,100,70.45454545,35634.22727,7950.388889,29.54545455
2921,1.659574468,数组,1.872549019,50.2212766,97.94117647,63.52941176,139729620.4,59618.52564,34.41176471
2887,1.090909091,数组,2.459064328,53.45,100,95.39473684,4869.236842,155020.4667,4.605263158
2920,1.688888889,数组,5.192592593,53.06311111,100,90.55555556,7458.755556,961593.8157,9.444444444
2886,1.037735849,数组,0.657894737,63.80226415,98.68421053,94.07894737,212322.9211,685.5818182,4.605263158
2885,1.829787234,数组,1.336111111,48.44893617,100,62.77777778,31353307.89,17035077.67,37.22222222
2841,1.204545455,数组,0.225396825,51.7575,100,60,2070141.844,39986.35849,40
2884,1.125,数组,1.593333333,60.9325,100,57.77777778,8178790.244,7208.761905,42.22222222
2862,1.12244898,数组,2.503703703,50.58142857,91.66666667,62.55555556,127218506,85438.29091,29.11111111
2883,1.433962264,数组,1.245989305,52.01207547,97.05882353,65.68647059,45183004.85,2525015.382,31.37235294
2882,2.403508772,数组,2.902439025,46.18473684,94.51219512,64.63414634,105874339.4,11413554.47,29.87804878
2860,1.318181818,数组,0.564197531,53.00363636,92.22166667,68.33266667,54081145.97,122457.7931,23.889
2929,1.208333333,数组,0.482905982,50.0375,100,84.61538462,47236331.59,18977.2931,15.38461538
2928,2.145833333,数组,0.369791667,48.81625,100,90,8132.875,33653760.37,10
2927,1.108695652,数组,2.182539683,53.80347826,100,80.95238095,1061960.738,1688513.863,19.04761905
2926,1.127659574,数组,8.637837838,70.3087234,95.49540541,84.68432432,48948271,179039.6603,10.81108108
2925,1.446808511,数组,3.606060606,51.60638298,96.36363636,67.87878788,68821996.33,3445755.956,28.48484848
2869,1.641509434,数组,2.275,60.0454717,87.2225,64.44433333,138804452.5,42885.5977,22.77816667
2924,1.260869565,数组,0.167686658,46.42456522,97.6744186,80,6570224.256,79706.10345,17.6744186
2923,1.139534884,数组,0.467261905,57.75069767,99.52380952,82.38095238,5998478.19,18067.5102,17.14285714
2881,1.196428571,数组,0.619186046,53.61875,100,73.02325581,4169854.302,13446571.07,26.97674419
2880,2,数组,1.068181819,50.936,99.63636364,83.27272727,64893888.35,889188.9545,16.36363636
2878,1.339285714,数组,9.290697675,59.48732143,99.41860465,75.58139535,6621939.93,28467864.95,23.8372093
2856,1.595744681,数组,1.738095238,50.4206383,97.14285714,69.524,65827462.09,4355332.027,27.61885714
2911,1.217391304,数组,0.203445447,49.43717391,100,84.52830189,56936991.45,48753.67857,15.47169811
2910,1.458333333,数组,0.578947368,53.08458333,100,87.03703704,649649.8333,1051092.086,12.96296296
2876,1.26,数组,3.145833334,57.5652,95.33333333,72,49599544.93,520734.4921,23.33333333
2930,1.166666667,数组,2.891891891,59.22944444,98.64864865,72.97297297,69378554.59,20443.15873,25.67567568
2874,1.625,数组,0.15625,46.11458333,100,92.14285714,10586889.41,22929177.08,7.857142857
2871,1.259259259,数组,2.004545455,63.0087037,99.27272727,89.45454545,71755.21818,6492.029412,9.818181818
2918,2.710526316,数组,0.392026578,48.64184211,100,82.79069767,14196.90698,10261413.26,17.20930233
2917,1.375,数组,0.058139535,55.88729167,100,81.78325581,1283157.674,6946922.228,18.21674419
2916,1.574468085,数组,0.168157424,51.94765957,100,81.00767442,319370.4651,2231376.487,18.99232558
2915,1.591836735,数组,0.51446281,59.08918367,97.72727273,84.09090909,67506455.3,2003989.384,13.63636364
2914,2.416666667,数组,0.004232804,49.35645833,100,84,579131.0444,27596895.05,16
2913,1.333333333,数组,2.657777778,63.1512963,100,92.77777778,27128.68889,3644710.917,7.222222222
2879,1.340425532,数组,0.884848485,54.25914894,100,85.55555556,61020.26667,29425.14286,14.44444444
2909,1.571428571,字符串,0.049056604,55.47214286,100,97.77777778,8871.622222,3936514.788,2.222222222
2900,1.585365854,字符串,0.12543554,80.52585366,100,87.80487805,4042590.317,9121853.985,12.19512195
2955,2.794117647,字符串,0.254515599,49.53235294,100,71.42857143,77162.7619,63918548.56,28.57142857
2898,1.634146341,字符串,0.273427471,68.1504878,99.02439024,91.70731707,5736.02439,8098853.361,7.317073171
2985,1.452380952,字符串,2.869047618,67.74857143,100,88.57142857,47219.38095,44139.03279,11.42857143
2952,1.523809524,字符串,0.569191919,54.31452381,98.18181818,70.90909091,6699002.545,40108743.2,27.27272727
2896,3.358974359,字符串,1.4125,63.43974359,99.5,85,96597788.95,10342742.04,14.5
2740,1.237113402,字符串,1.267031814,56.37556701,97.84946237,80.10752688,76113141.39,25119.75,17.74193548
2906,1.45,字符串,0.49034749,69.38175,99.45945946,90.27027027,124765.5946,10455525.54,9.189189189
2904,1.634146341,字符串,0.25,63.13170732,100,92.5,2706.225,34032.20896,7.5
2947,1.302325581,字符串,0.268617021,54.04930233,100,85.10638298,49206871.15,24668980.54,14.89361702
2958,1.848484848,字符串,0.408686552,49.98575758,96.92307692,56.31578947,22369172.59,12224494.77,40.60728745
2934,2.486486486,字符串,0.633738602,50.92891892,100,85.10638298,11491543,33484912.31,14.89361702
2747,2.189189189,字符串,0.649270629,55.68540541,96.37681159,76.8115942,25700146.74,36196546.42,19.56521739
2671,1.2,线性表,0.227951153,60.60075,100,85.67164179,6471654.597,16718.25,14.32835821
2197,1.365853659,线性表,0.322552448,60.39170732,100,89.54545455,5531757.091,18548883,10.45454545
2195,1.487804878,线性表,0.472830495,51.96804878,99.7080292,81.89781022,16665269,37917571.69,17.81021898
2194,2,线性表,0.011363636,52.69142857,99.54545455,78.18181818,6703765.545,21644060.99,21.36363636
2192,1.5,线性表,0.080904741,57.44619048,99.72454545,73.00322314,77709699.61,7139536.633,26.72132231
2207,1.380952381,线性表,1.594224924,66.28738095,97.0212766,70.85106383,73186554.66,211283.1207,26.17021277
2669,1.463414634,线性表,2.105263158,61.33804878,96.84210526,74.21052632,118304.4211,20910.13333,22.63157895
2206,1.463414634,线性表,0.232804233,62.18560976,100,68.65071429,37456.38095,25058.51667,31.34928571
2668,1.073170732,线性表,1.609848485,61.6495122,98.63636364,78.18181818,173106.6818,2485.318182,20.45454545
2205,1.55,线性表,0.231501831,62.075,98.9010989,83.3332967,237353.3736,73987882.26,15.5678022
2667,1.682926829,线性表,3.802173914,69.00121951,98.47826087,83.26086957,10159914.41,165294.6956,15.2173913
2204,1.80952381,线性表,0.304945055,69.5597619,99.56043956,83.95604396,2200736,36673.46053,15.6043956
2665,1.075,线性表,0.108225108,58.04175,98.18181818,88.36363636,90772.10909,3381.511628,9.818181818
2202,1.9,线性表,0.372649572,58.3945,100,88.44444444,37196.42222,16512771.37,11.55555556
2543,1.459459459,线性表,0.623703704,61.79405405,100,88.96311111,120747595.4,7407003.497,11.03688889
2201,1.071428571,线性表,0.604993598,56.42119048,96.90140845,58.87323944,49524302.93,24132.46667,38.02816901
2662,1.024390244,线性表,1.54623656,61.92512195,99.78494624,94.19354839,7508468.516,218.0714286,5.591397849
2189,1.463414634,线性表,0.489666137,54.28585366,98.03911765,67.15676471,39014126.41,5911496.667,30.88235294
2562,2.738095238,线性表,0.359006211,45.36880952,97.71428571,86.85714286,76083.74286,19102539,10.85714286
2661,1.146341463,线性表,8.466216215,60.5004878,94.59459459,62.7027027,167821558.1,28166.6383,31.89189189
2187,1.465116279,线性表,2.655844156,58.25906977,100,84.84848485,38505525.94,2617565.079,15.15151515
2658,1.4,线性表,0.021978022,63.06875,100,94.50549451,26666048.18,22283.28571,5.494505495
2656,1.404761905,线性表,0.967171717,53.2252381,99.09090909,80.90909091,69103735.41,13732345.95,18.18181818
2655,1.214285714,线性表,1.583333334,66.82357143,100,71.55555556,55269308.78,15620.11764,28.44444444
2653,1.125,线性表,0.658974359,68.28725,99.55555556,89.33333333,69542928.13,4094.711111,10.22222222
2651,1.073170732,线性表,0.807407408,56.60390244,100,86.22222222,59986306.18,4396.409091,13.77777778
2673,1.1,线性表,0.497035573,60.441,100,90.57956522,712546.3478,6488.181818,9.420434783
2659,1.048780488,线性表,4.716845877,73.57414634,99.19354839,89.51612903,28877345.58,881.9069768,9.677419355
2430,1.404761905,数组,0.16827853,56.88,97.87234043,80.85106383,50119679.47,33613.79661,17.0212766
2692,1.644444444,数组,1.60959894,55.07266667,98.94736842,76.31578947,50548714.13,281686.8716,22.63157895
2372,2.069767442,数组,0.288006757,50.2472093,97.2972973,56.75675676,81931902.86,1339577.09,40.54054054
2293,1.142857143,数组,2.817073171,70.2647619,97.56097561,75.6097561,1731708.829,5746.25,21.95121951
2427,1.268292683,数组,0.012311902,60.33414634,100,71.1627907,36507229.65,3187426.981,28.8372093
2602,1.191489362,数组,6.369039735,55.08659574,96,67.5,100130369.3,121569.9821,28.5
2468,1.829787234,数组,0.24,59.85148936,98.88888889,75,2476929.533,27390987.62,23.88888889
2523,1.390804598,数组,1.85953997,53.96436782,97.5,87.91666667,11268.41667,28123235.1,9.583333333
2489,1.428571429,数组,4.170392569,62.20604396,96.0993617,74.82276596,155084.4681,3101480.054,21.27659574
2522,1.722222222,数组,1.71718279,64.12333333,100,77.43902439,42330982.32,29570176.44,22.56097561
2500,1.876404494,数组,0.386555951,57.46483146,98.22222222,84.88888889,1728056.978,41748234.82,13.33333333
2564,1.553191489,数组,2.845454545,0,97.15909091,63.06818182,33694158.48,1596674.301,34.09090909
2729,1.56043956,数组,3.000065509,61.56538462,100,65.11627907,26671.13953,696025.9651,34.88372093
2528,1.389261745,数组,5.5377115,78.2809396,100,86.36363636,1941169.273,31950377.52,13.63636364
2429,1.170731707,数组,0.52826087,64.33829268,100,76.08695652,25885984.07,4899.520833,23.91304348
2428,1.571428571,数组,0.004065041,59.33880952,98.53658537,86.34146341,17221848.15,49103.57575,12.19512195
2285,1.146341463,数组,0.415505226,60.32707317,97.56097561,85.97560976,77960823.63,5843.404255,11.58536585
2284,1.975609756,数组,0.223863636,59.61487805,98.75,75,43134732.25,30947830.6,23.75
2282,1.707317073,数组,0.05982906,49.21780488,93.84615385,67.69230769,106824956.1,18319.72857,26.15384615
2436,1.489361702,数组,6.593365853,50.09255319,98.7804878,79.87804878,47930007,33038899.2,18.90243902
2533,1.858490566,数组,1.677762758,66.80801887,98.63636364,79.54545455,172997.3409,9623321.424,19.09090909
2433,1.849462366,数组,0.02997472,53.28677419,99.45054945,91.75824176,4430685.791,41154198.54,7.692307692
2739,1.355769231,数组,0.350807137,60.69913462,100,79.77272727,28954561.7,23080650.4,20.22727273
2738,1.4,数组,0.487930273,56.39684211,97.6744186,88.37209302,81119,39444762.24,9.302325581
2737,1.364864865,数组,1.617806365,57.35851351,99.42857143,81.71428571,4810485.886,400462.5693,17.71428571
2539,1.352941176,数组,0.537763466,60.3554902,100,86.66666667,29263.59524,118356.2536,13.33333333
2148,3.903225806,图结构,0.852736318,41.63677419,100,91.49253731,42602444.78,3167250.239,8.507462687
2125,1.653846154,图结构,0.925347222,59.68346154,100,78.75,210079.725,30679609.23,21.25
2147,2.64516129,图结构,0.740166523,33.37032258,98.13953488,83.25581395,284810.1163,20750862.55,14.88372093
2146,1.628571429,图结构,0.809243697,49.17057143,100,77.5,28805949.98,21469717.35,22.5
2220,2.592592593,图结构,0.68972332,55.62185185,97.82608696,84.7826087,18565.08696,17428217.43,13.04347826
2150,4.222222222,图结构,0.782327586,44.51222222,97,76,2024650.15,21765399.84,21
2133,1.113636364,数字操作,0.41832325,65.77863636,97.75280899,68.53932584,78336575.45,16656.73469,29.21348315
2155,1.238095238,数字操作,0.842328042,73.13285714,100,84.52404762,46891.64286,1769435.5,15.47595238
2154,1.113636364,数字操作,0.120320856,68.37613636,95.45454545,77.27272727,8462546.409,8571.77551,18.18181818
2132,1.341463415,数字操作,0.682825485,52.68804878,97.89473684,73.68421053,37122400,2959807.163,24.21052632
2230,1.119047619,数字操作,0.411067193,56.22404762,100,77.27272727,58599888.66,603053.0638,22.72727273
2131,1.25,数字操作,0.339371981,53.682,99.13043478,80,105110885.2,38214.74,19.13043478
2130,1.613636364,数字操作,0.326289095,60.97181818,100,86.37362637,7762716.407,83674.14087,13.62637363
2107,1.113636364,数字操作,2.158974359,52.13477273,96.41025641,75.8974359,8052945.667,14204.89796,20.51282051
2129,1.325581395,数字操作,0.385964912,61.18162791,98.94736842,84.73684211,8822645.816,2810953.228,14.21052632
2128,1.204545455,数字操作,4.479166667,61.51727273,93,88.5,4298106.425,73855.22641,4.5
2227,2.666666667,数字操作,0.688644689,53.72638889,97.94871795,73.33333333,2611180.949,62267391.34,24.61538462
2226,1.209302326,数字操作,0.226480836,57.64627907,100,87.31707317,117914.1707,154564.6154,12.68292683
2102,1.119047619,数字操作,0.305735931,62.28785714,99.31818182,89.77272727,374710.4432,133480.5319,9.545454545
2223,2.023809524,数字操作,0.620879121,60.28190476,98.9010989,86.81318681,35248770.56,51477930.15,12.08791209
2245,1.136363636,数字操作,0.54144385,59.01159091,100,90.15181818,2591304.364,51437.62,9.848181818
2101,1.261904762,数字操作,0.334224599,57.55761905,98.18181818,93.18181818,2257188.909,82479.05662,5
2123,1.204545455,数字操作,2.109848485,67.59295455,99.09090909,92.27272727,63310.15909,5131172.471,6.818181818
2240,2.357142857,数字操作,0.393848462,56.60166667,98.13953488,73.48837209,18483015.86,3098023.849,24.65116279
2161,1.090909091,数字操作,0.095238095,76.9725,100,79.04761905,106301.8571,18169.58334,20.95238095
2160,1.279069767,数字操作,0.090909091,64.34651163,96.96954545,77.2725,34482057.55,425569.3637,19.69704545
2218,1.488372093,数字操作,1.40952381,66.59651163,100,76.19047619,51102386.17,1099810.172,23.80952381
2118,1.227272727,数字操作,0.964197531,67.77113636,100,80.88888889,50926414.98,15354.61111,19.11111111
2215,1.261904762,数字操作,0.194280908,60.1152381,98.27586207,81.6091954,39113924.68,27475165.1,16.66666667
2138,1.209302326,数字操作,0.160394265,58.65674419,93.33333333,60.55555556,273236314.4,26608447.79,32.77777778
2137,1.204545455,数字操作,2.773504273,62.82386364,99.57269231,85.04269231,41554676.37,44978.81132,14.53
2159,1.170731707,数字操作,0.340344828,47.47585366,94.8,79,44172102.67,112130.4375,15.8
2158,1.547619048,数字操作,0.995354239,45.84952381,99.45796748,75.33845528,34740624.66,2425109.477,24.1195122
2136,1.162790698,数字操作,0.469798658,54.41744186,99.77630872,85.34677852,44387437.22,1578259.5,14.4295302
2157,1.404761905,数字操作,0.179930796,49.93071429,98.43137255,77.84313725,44380361.51,10912781.3,20.58823529
2135,1.23255814,数字操作,0.036398467,0,100,81.6091954,708454.6092,907972.189,18.3908046
2112,1.159090909,数字操作,0.863346104,71.18090909,100,78.85057471,743369.9885,97158.84312,21.14942529
2156,1.12195122,数字操作,0.828774929,73.76463415,98.71794872,71.79487179,110325646.6,2212.760869,26.92307692
2219,1.441860465,数字操作,0.440823328,58.93651163,99.24528302,83.01886792,17884852.08,1315829.387,16.22641509
2298,1.03030303,树结构,0.388311688,47.75575758,100,85.9047619,22582338.13,1197.676471,14.0952381
2375,4.666666667,树结构,0.288925439,38.43972222,99.34210526,85.85526316,59359717.53,41271233.81,13.48684211
2294,2.382352941,树结构,0.546396684,41.67470588,94.921875,73.828125,72217310.07,1538555.531,21.09375
2492,2,树结构,0.841077441,45.54228571,100,81.77777778,129026.5556,2405242.943,18.22222222
2391,1.052631579,树结构,0.781060926,57.03526316,98.44660194,81.3592233,4480748.913,4625.775,17.08737864
2292,1.382352941,树结构,0.850361197,51.97735294,98.82352941,86.07843137,160129.049,16222735.09,12.74509804
2306,2.605263158,树结构,0.706317204,41.12342105,91.875,66.875,47740238.81,11688409.72,25
2405,2.606060606,树结构,0.19317624,34.80060606,95.87628866,77.83505155,5311029.691,26408440.45,18.04123711
2404,1.891891892,树结构,0.641438032,37.96864865,99.33774834,93.24503311,691820.2781,25872657.53,6.092715232
2446,1.5,树结构,0.672972973,55.61842105,100,79.05405405,10810221.32,78869.61407,20.94594595
2302,1.205882353,树结构,0.126122449,43.97352941,94.8572,77.4286,47205069.72,7278933.805,17.4286
2460,1.454545455,树结构,0.5292,36.24969697,96.5,78,39573367.68,26472549.08,18.5
2459,2.864864865,树结构,0.647360704,46.31945946,100,85.22727273,58265.52273,58579223.11,14.77272727
2458,1.6,树结构,0.095238095,51.97314286,99.56521739,73.91304348,65629085.65,47552.33929,25.65217391
2435,1.175,树结构,0.48968846,60.17825,99.53488372,86.04651163,7430347.767,2303.170213,13.48837209
2457,2.911764706,树结构,0.405405406,36.90558824,98.37837838,83.24324324,8803712.703,13398790.89,15.13513514
2710,1.626506024,树结构,0.825662778,42.80626506,99.51219512,86.34146341,76951.04878,537187.5333,13.17073171
2434,1.945945946,树结构,0.450174216,56.5472973,100,98.04878049,52578.2439,64115.65278,1.951219512
2455,2.577464789,树结构,0.619166667,47.04760563,99.16675,69.5835,36498768.98,19214347.04,29.58325
2432,1.7,树结构,0.415584416,43.66,97.14285714,70.28571429,20027261.71,56822228.79,26.85714286
2431,2.787878788,树结构,0.435377358,36.30242424,99,64.5,6977216.775,2402903.087,34.5
2448,1.659090909,排序算法,3.651741295,63.50659091,100,66.66666667,21753.33333,104338.274,33.33333333
2443,1.454545455,排序算法,1.57412611,57.88977273,97.07317073,76.58536585,107949.8537,4608838.812,20.48780488
2495,1.75,排序算法,0.508188995,54.75425,100,77.43902439,22638170.83,120045.5571,22.56097561
2491,1.209302326,排序算法,7.106810035,63.79837209,100,68.88888889,75054100,67079.17308,31.11111111
2538,1.776699029,排序算法,0.259209653,61.01067961,100,88.7804878,3525672.122,2521951.574,11.2195122
2515,1.409090909,查找算法,0.3,48.39863636,97,75.5,61857690.68,1838990.194,21.5
2536,1.8984375,查找算法,0.559245351,59.04382812,98.91304348,89.13043478,9123299.5,38040393.78,9.782608696
2525,1.576923077,查找算法,1.368034126,48.22102564,100,78.57142857,52304571.07,26351745.99,21.42857143
2601,1.282608696,查找算法,0.517343689,55.12608696,100,60.16243902,2911659.098,18750.20339,39.83756098
2634,1.677777778,查找算法,2.884110457,59.54522222,100,88.5106383,2479940.936,16804877.11,11.4893617
2513,1.488636364,查找算法,0.030808729,67.60295455,99.02439024,61.95121951,1922628.122,251713.8855,37.07317073
2579,1.833333333,查找算法,0.302083333,45.88238095,100,73.93128205,532438.3846,44962864.23,26.06871795
2578,1.760869565,查找算法,0.323586745,62.52782609,100,61.57894737,81734798.89,2305293.197,38.42105263
2541,1.494845361,查找算法,0.070881226,49.8857732,98.01583333,77.7775,52684381.56,3552895.724,20.23833333
2517,1.204545455,查找算法,0.289371981,0,100,87.88826087,31173663.09,52559.37736,12.11173913
2604,1.97826087,查找算法,2.679340029,65.04478261,98.04878049,66.34146341,83254707.17,36232660.6,31.70731707
2516,1.295454545,查找算法,0.534615385,56.87977273,95.38461538,70.38461538,2147851.577,1742391.439,25
2603,2.6875,数组,3.553154709,62.755,98.07692308,79.61538462,118088.2885,21469806.01,18.46153846
2368,5.170731707,数组,0.280952381,54.02512195,100,83.33325,81969.95,108937269.3,16.66675
2365,1.818181818,数组,0.341013825,50.43840909,100,74.20642857,52571584,2858333.838,25.79357143
2385,1.790697674,数组,0.370370371,55.83534884,97.91666667,82.91666667,48300915.5,30750528.43,15
2290,2.159090909,线性表,0.18115942,62.71727273,97.82608696,83.69565217,4059320.63,11241606.07,14.13043478
2210,5.621621622,线性表,0.602083333,50.28108108,98.80952381,83.92857143,82431917.76,15714345.54,14.88095238
2231,2.790697674,线性表,0.311111111,48.6655814,97.40740741,88.14814815,29739756.85,53205.75,9.259259259
2472,2.069767442,线性表,0.171075838,63.29930233,99.07407407,92.59259259,87748.27778,17638324.44,6.481481481
2593,4.923076923,线性表,0.614397322,51.48230769,100,94.64285714,9266.160714,15827442.28,5.357142857
2546,1.477272727,线性表,0.016666667,67.23931818,97.45454545,80,47689308.84,39441.27692,17.45454545
2689,1.473684211,线性表,0.740495868,60.35,100,93.09090909,21094818.29,10356948.88,6.909090909
2688,1.804878049,线性表,0.602843915,56.07902439,100,87.03703704,4663439.519,14021614.08,12.96296296
2687,1.9,线性表,0.114285715,59.20225,100,90.71428571,63110.01786,540371.9342,9.285714286
2686,3.289473684,线性表,0.213541667,49.03921053,99.64285714,91.07142857,107394.3036,20424119.9,8.571428571
2685,1.585365854,线性表,2.075414782,0,96.07843137,74.50980392,16399631.33,10665.43077,21.56862745
2684,2,线性表,0.159782608,61.99,100,92.93478261,461102.7826,20104719.91,7.065217391
2208,3.794871795,线性表,0.475939354,56.5225641,98.7804878,63.41463415,56409802.56,26366329.06,35.36585366
2287,2.875,线性表,0.194664032,59.7265,98.69565217,83.91304348,2179736.109,711400.913,14.7826087
2683,2.974358974,线性表,0.569105691,56.33871795,96.95121951,70.73170732,11131120.88,72176307.35,26.2195122
2682,3.170731707,线性表,0.770655271,59.07682927,97.43589744,56.92307692,77919715.82,16721610.81,40.51282051
2681,1.357142857,线性表,5.333333333,62.53285714,99.67942308,90.06403846,489660.8462,1345493.509,9.615384615
2680,1.58974359,线性表,0.342364532,59.45410256,100,91.37931034,5969975.552,27842.19355,8.620689655
2481,1.25,线性表,0.338414634,71.87477273,98.37390244,69.91853659,2842555.049,1552935.418,28.45536585
2480,1.744186047,线性表,0.522875817,64.05116279,98.61111111,81.01888889,10101579.42,15291.45333,17.59222222
2281,1.651162791,线性表,1.282142857,63.74,97.14285714,71.42857143,10383091.63,26848.8169,25.71428571
2679,1.731707317,线性表,2.728571429,59.80073171,94.85714286,72.57142857,155362755.4,2995244.648,22.28571429
2479,3.863636364,线性表,0.069293478,64.87613636,100,91.30434783,24049.17391,8720841.018,8.695652174
2677,1.268292683,线性表,0.205256571,65.01634146,100,93.19148936,144849.3404,273181.7885,6.808510638
2478,1.444444444,线性表,1.8375,66.49733333,98.75,79.16666667,57700103.65,1196347.139,19.58333333
2676,2.095238095,线性表,0.25,62.79071429,100,91.66695652,71677654.67,16828058.25,8.333043478
2675,1.11627907,线性表,1.991452992,72.00209302,98.33333333,67.77777778,17025978.92,4208.854167,30.55555556
2477,2.56097561,线性表,0.52991453,57.33853659,97.9020979,81.46853147,15914129.3,16529240.72,16.43356643
2944,1.891304348,字符串,0.061076605,61.52913043,97.82608696,75.54347826,132060376,51898.26437,22.2826087
2964,5.157894737,字符串,0.03258547,48.635,95,73.84615385,129439109.2,33629186.08,21.15384615
2941,2.97826087,字符串,0.182773109,57.3476087,95.09803922,80.88235294,17027938.8,60384.73723,14.21568627
2951,2.866666667,字符串,0.466183575,44.98333333,98.26086957,70.86956522,100812811.5,9451065.652,27.39130435
2940,2.894736842,字符串,0.495408163,50.29394737,99.48979592,91.32653061,186264049.6,40794869.98,8.163265306
2962,4.1,字符串,0.751131222,49.11425,98.55769231,76.92307692,8198826.846,25358127.59,21.63461538
2950,3.930232558,字符串,0.651771336,55.80581395,100,88.58695652,60082939.43,48383926.06,11.41304348
2960,3.487804878,字符串,0.697395197,55.66804878,100,86.66666667,7576105.833,7521146.176,13.33333333
2939,3.522727273,字符串,0.618039577,44.36431818,97.16981132,90.56603774,17897806.74,16722071.3,6.603773585
2938,1.70212766,字符串,0.288690476,86.77489362,100,80.95238095,39525240.76,21029589.96,19.04761905
2949,3.574468085,字符串,0.449038462,81.2193617,100,82.5,20252148.85,15372721.66,17.5
2937,1.170212766,字符串,0.862745098,72.88276596,100,86.92823529,151475.3137,10689.07273,13.07176471
2959,3.431818182,字符串,0.896593049,59.25409091,98.30508475,86.44067797,756181.4068,23593869.81,11.86440678
2935,1.782608696,字符串,0.456896552,60.37956522,97.5862069,83.79310345,7187149.345,732607.7564,13.79310345
2912,1.4375,字符串,9.85964912,62.973125,98.24561404,88.01175439,25079309.32,40299761.42,10.23385965
2251,2.046511628,数字操作,0.59,59.22697674,99.27272727,88.36363636,18721.16364,4553611.034,10.90909091
2328,2.697674419,数字操作,0.192386831,45.96139535,98.51851852,86.2962963,127936160.6,1254049.397,12.22222222
2229,1.302325581,数字操作,0.865384616,60.29860465,99.61538462,86.92307692,78588545.65,10249.89285,12.69230769
2327,2.045454545,数字操作,0.027705628,62.48590909,98.54545455,89.45454545,40585522.91,7411077.412,9.090909091
2228,1.536585366,数字操作,0.019230769,63.02268293,98.61104167,77.08333333,65387286.54,548131.6984,21.52770833
2249,1.8,数字操作,1.019230769,57.64525,100,87.84729167,8834194.021,2423524.778,12.15270833
2325,3,数字操作,0.491575092,59.99347826,98.71794872,71.79487179,18751802.95,9574894.18,26.92307692
2248,1.926829268,数字操作,1.176136363,0,96.59090909,73.86363636,24660782.07,84270.54429,22.72727273
2247,1.825,数字操作,0.073926868,63.25925,98.37837838,62.7027027,9032627.081,23325432.37,35.67567568
2225,1.8,数字操作,0.560714286,0,98.28571429,70.85714286,9348664.257,25110.61111,27.42857143
2323,1.840909091,数字操作,0.193243243,69.6025,97.83783784,74.05405405,42412371.65,468458.7284,23.78378378
2224,2.511627907,数字操作,0.185416667,58.87232558,97.77777778,80.44444444,28194849.38,65302.56482,17.33333333
2246,1.707317073,数字操作,0.754545455,0,98.86363636,86.36363636,21986971.27,745619.5431,12.5
2244,1.804878049,数字操作,0.191208791,55.55292683,95.42857143,79.42857143,12164817,5820868.489,16
2222,2.595238095,数字操作,0.678703704,42.50857143,97.77777778,83.11111111,190973.7111,12458199.07,14.66666667
2243,1.609756098,数字操作,1.891891892,55.02341463,96.21621622,76.21621622,8887263.838,145716.5455,20
2320,2.975,数字操作,0.456224899,68.06175,100,81.92771084,30176839.63,358775.7983,18.07228916
2166,3.611111111,数字操作,0.186741363,61.95805556,100,91.76470588,14245672.69,19084926.43,8.235294118
