user_id,rate,字符串,线性表,数组,查找算法,排序算法,数字操作,图结构,树结构
61020,0.500042031,0.863577379,0.846169989,0.836024315,0.795768948,0.756988749,0.813390901,0,0.898647976
47996,0.37849229,0.791251868,0.865814638,0,0.822369459,0.848169595,0.832543367,0.801733163,0
60689,0.004423122,0,0.884624387,0,0,0,0,0,0
61143,0.106397302,0.778079984,0.605394597,0,0.621468144,0.849024356,0.726288846,0.37875439,0
48090,0.115436719,0.894104862,0,0,0.84651692,0.841175728,0.795819036,0.760222482,0
58744,0.168019048,0.880728421,0,0,0,0.823902208,0.8450056,0,0
60584,0.082100383,0.74223237,0,0,0.568185763,0.836358803,0.43781728,0,0.379198924
60728,0.037169519,0.885315855,0,0,0,0.818573504,0,0,0
49315,0.003603614,0,0,0,0,0,0.720722723,0,0
47879,0.023076322,0,0,0,0,0.769210733,0,0,0
60822,0.001895864,0,0,0,0,0.379172765,0,0,0
